Group,week,Embolse,conteo,Group_Count
1,1,106.75,93,G1_C93
1,2,100.25,93,G1_C93
1,3,100,93,G1_C93
1,4,94.5,93,G1_C93
1,5,89.25,93,G1_C93
1,6,81.75,93,G1_C93
1,7,77.25,93,G1_C93
1,8,70,93,G1_C93
1,9,70.25,93,G1_C93
1,10,70.25,93,G1_C93
1,11,66.25,93,G1_C93
1,12,66.75,93,G1_C93
1,13,63.25,93,G1_C93
1,14,64.5,93,G1_C93
1,15,69.25,93,G1_C93
1,16,73,93,G1_C93
1,17,84.75,93,G1_C93
1,18,88.75,93,G1_C93
1,19,96.75,93,G1_C93
1,20,100.25,93,G1_C93
1,21,99.5,93,G1_C93
1,22,112.5,93,G1_C93
1,23,118.75,93,G1_C93
1,24,130.75,93,G1_C93
1,25,137.25,93,G1_C93
1,26,139.25,93,G1_C93
1,27,134.25,93,G1_C93
1,28,134,93,G1_C93
1,29,132,93,G1_C93
1,30,123,93,G1_C93
1,31,118.5,93,G1_C93
1,32,108.25,93,G1_C93
1,33,100,93,G1_C93
1,34,90.5,93,G1_C93
1,35,89,93,G1_C93
1,36,84.5,93,G1_C93
1,37,84.5,93,G1_C93
1,38,85,93,G1_C93
1,39,87.25,93,G1_C93
1,40,87.5,93,G1_C93
1,41,86.25,93,G1_C93
1,42,86.5,93,G1_C93
1,43,81.5,93,G1_C93
1,44,83.25,93,G1_C93
1,45,87.5,93,G1_C93
1,46,94.75,93,G1_C93
1,47,99,93,G1_C93
1,48,112.25,93,G1_C93
1,49,118,93,G1_C93
2,1,224.25,821,G2_C821
2,2,210.25,821,G2_C821
2,3,195.25,821,G2_C821
2,4,188,821,G2_C821
2,5,181.25,821,G2_C821
2,6,187.5,821,G2_C821
2,7,181.5,821,G2_C821
2,8,180.75,821,G2_C821
2,9,171.75,821,G2_C821
2,10,160.25,821,G2_C821
2,11,170.5,821,G2_C821
2,12,169.75,821,G2_C821
2,13,183,821,G2_C821
2,14,192.75,821,G2_C821
2,15,199.75,821,G2_C821
2,16,215.25,821,G2_C821
2,17,221.75,821,G2_C821
2,18,223.25,821,G2_C821
2,19,241,821,G2_C821
2,20,236.75,821,G2_C821
2,21,240,821,G2_C821
2,22,252.25,821,G2_C821
2,23,248.75,821,G2_C821
2,24,248.25,821,G2_C821
2,25,252.25,821,G2_C821
2,26,233.25,821,G2_C821
2,27,209,821,G2_C821
2,28,209,821,G2_C821
2,29,196.25,821,G2_C821
2,30,189.25,821,G2_C821
2,31,190,821,G2_C821
2,32,178.25,821,G2_C821
2,33,171,821,G2_C821
2,34,172,821,G2_C821
2,35,165.5,821,G2_C821
2,36,168.25,821,G2_C821
2,37,170.25,821,G2_C821
2,38,178.75,821,G2_C821
2,39,202.5,821,G2_C821
2,40,218.5,821,G2_C821
2,41,236.25,821,G2_C821
2,42,244,821,G2_C821
2,43,237.75,821,G2_C821
2,44,244,821,G2_C821
2,45,248.25,821,G2_C821
2,46,249.5,821,G2_C821
2,47,250.25,821,G2_C821
2,48,235.5,821,G2_C821
2,49,211.25,821,G2_C821
3,1,809.25,12,G3_C12
3,2,750.5,12,G3_C12
3,3,703.5,12,G3_C12
3,4,705.5,12,G3_C12
3,5,682,12,G3_C12
3,6,698.5,12,G3_C12
3,7,694.25,12,G3_C12
3,8,656,12,G3_C12
3,9,619.25,12,G3_C12
3,10,576.5,12,G3_C12
3,11,518,12,G3_C12
3,12,500,12,G3_C12
3,13,474,12,G3_C12
3,14,465.25,12,G3_C12
3,15,462.75,12,G3_C12
3,16,414.25,12,G3_C12
3,17,394.75,12,G3_C12
3,18,364,12,G3_C12
3,19,344.75,12,G3_C12
3,20,366.25,12,G3_C12
3,21,400.5,12,G3_C12
3,22,433.5,12,G3_C12
3,23,511.25,12,G3_C12
3,24,550.75,12,G3_C12
3,25,563,12,G3_C12
3,26,631.75,12,G3_C12
3,27,651,12,G3_C12
3,28,690.25,12,G3_C12
3,29,756,12,G3_C12
3,30,751,12,G3_C12
3,31,705.75,12,G3_C12
3,32,642,12,G3_C12
3,33,570.5,12,G3_C12
3,34,500.75,12,G3_C12
3,35,461.5,12,G3_C12
3,36,449,12,G3_C12
3,37,434,12,G3_C12
3,38,428.75,12,G3_C12
3,39,433,12,G3_C12
3,40,427.25,12,G3_C12
3,41,401,12,G3_C12
3,42,397,12,G3_C12
3,43,403,12,G3_C12
3,44,407,12,G3_C12
3,45,448,12,G3_C12
3,46,511.75,12,G3_C12
3,47,528.75,12,G3_C12
3,48,579.25,12,G3_C12
3,49,602,12,G3_C12
3,50,594.5,12,G3_C12
4,1,404,1009,G4_C1009
4,2,425.75,1009,G4_C1009
4,3,446.25,1009,G4_C1009
4,4,439.75,1009,G4_C1009
4,5,418.25,1009,G4_C1009
4,6,409.75,1009,G4_C1009
4,7,381,1009,G4_C1009
4,8,352.25,1009,G4_C1009
4,9,339,1009,G4_C1009
4,10,300.25,1009,G4_C1009
4,11,286,1009,G4_C1009
4,12,299.75,1009,G4_C1009
4,13,310.25,1009,G4_C1009
4,14,342,1009,G4_C1009
4,15,365,1009,G4_C1009
4,16,403,1009,G4_C1009
4,17,434,1009,G4_C1009
4,18,439.5,1009,G4_C1009
4,19,462,1009,G4_C1009
4,20,449,1009,G4_C1009
4,21,449.5,1009,G4_C1009
4,22,467.25,1009,G4_C1009
4,23,460.25,1009,G4_C1009
4,24,458.25,1009,G4_C1009
4,25,436.5,1009,G4_C1009
4,26,410,1009,G4_C1009
4,27,369.5,1009,G4_C1009
4,28,349.5,1009,G4_C1009
4,29,346.5,1009,G4_C1009
4,30,354.75,1009,G4_C1009
4,31,368.75,1009,G4_C1009
4,32,360,1009,G4_C1009
4,33,345,1009,G4_C1009
4,34,316,1009,G4_C1009
4,35,318.25,1009,G4_C1009
4,36,309,1009,G4_C1009
4,37,313,1009,G4_C1009
4,38,337.25,1009,G4_C1009
4,39,321.25,1009,G4_C1009
4,40,310.5,1009,G4_C1009
4,41,318.5,1009,G4_C1009
4,42,298.25,1009,G4_C1009
4,43,288,1009,G4_C1009
4,44,310.5,1009,G4_C1009
4,45,303.25,1009,G4_C1009
4,46,344.5,1009,G4_C1009
4,47,385.75,1009,G4_C1009
4,48,412.25,1009,G4_C1009
4,49,457,1009,G4_C1009
5,1,719.75,70,G5_C70
5,2,665.75,70,G5_C70
5,3,584,70,G5_C70
5,4,533.25,70,G5_C70
5,5,523.5,70,G5_C70
5,6,545.25,70,G5_C70
5,7,546.25,70,G5_C70
5,8,560.5,70,G5_C70
5,9,545.75,70,G5_C70
5,10,527,70,G5_C70
5,11,567.25,70,G5_C70
5,12,575.75,70,G5_C70
5,13,610.5,70,G5_C70
5,14,638,70,G5_C70
5,15,645.75,70,G5_C70
5,16,686,70,G5_C70
5,17,712.25,70,G5_C70
5,18,744.25,70,G5_C70
5,19,760.25,70,G5_C70
5,20,757,70,G5_C70
5,21,743.25,70,G5_C70
5,22,741,70,G5_C70
5,23,758.25,70,G5_C70
5,24,761.75,70,G5_C70
5,25,793.75,70,G5_C70
5,26,798.75,70,G5_C70
5,27,753.75,70,G5_C70
5,28,760.25,70,G5_C70
5,29,709.5,70,G5_C70
5,30,702.25,70,G5_C70
5,31,665.5,70,G5_C70
5,32,615.5,70,G5_C70
5,33,592.75,70,G5_C70
5,34,537.5,70,G5_C70
5,35,544.75,70,G5_C70
5,36,545.75,70,G5_C70
5,37,537.5,70,G5_C70
5,38,574.75,70,G5_C70
5,39,582.25,70,G5_C70
5,40,574.75,70,G5_C70
5,41,608.25,70,G5_C70
5,42,617.25,70,G5_C70
5,43,643,70,G5_C70
5,44,678.5,70,G5_C70
5,45,708.75,70,G5_C70
5,46,729.75,70,G5_C70
5,47,758,70,G5_C70
5,48,765,70,G5_C70
5,49,786.75,70,G5_C70
7,1,430.75,17,G7_C17
7,2,369.25,17,G7_C17
7,3,279.5,17,G7_C17
7,4,209,17,G7_C17
7,5,141.25,17,G7_C17
7,6,76.5,17,G7_C17
7,7,47,17,G7_C17
7,8,35.25,17,G7_C17
7,9,35.25,17,G7_C17
7,10,36.75,17,G7_C17
7,11,37,17,G7_C17
7,12,44.5,17,G7_C17
7,13,48.25,17,G7_C17
7,14,68,17,G7_C17
7,15,96.25,17,G7_C17
7,16,133.25,17,G7_C17
7,17,212,17,G7_C17
7,18,318.25,17,G7_C17
7,19,424,17,G7_C17
7,20,645.5,17,G7_C17
7,21,775,17,G7_C17
7,22,919.75,17,G7_C17
7,23,911.25,17,G7_C17
7,24,846.5,17,G7_C17
7,25,759,17,G7_C17
7,26,592.5,17,G7_C17
7,27,580.25,17,G7_C17
7,28,473.25,17,G7_C17
7,29,410.5,17,G7_C17
7,30,364,17,G7_C17
7,31,294.75,17,G7_C17
7,32,269.25,17,G7_C17
7,33,228.75,17,G7_C17
7,34,188,17,G7_C17
7,35,160,17,G7_C17
7,36,103.75,17,G7_C17
7,37,95,17,G7_C17
7,38,89.5,17,G7_C17
7,39,87,17,G7_C17
7,40,89.75,17,G7_C17
7,41,104.25,17,G7_C17
7,42,147,17,G7_C17
7,43,218.5,17,G7_C17
7,44,298.25,17,G7_C17
7,45,400.75,17,G7_C17
7,46,499.25,17,G7_C17
7,47,573,17,G7_C17
7,48,674.25,17,G7_C17
7,49,722.25,17,G7_C17
11,1,199.5,7,G11_C7
11,2,221.25,7,G11_C7
11,3,243.75,7,G11_C7
11,4,273.5,7,G11_C7
11,5,306,7,G11_C7
11,6,378,7,G11_C7
11,7,436.25,7,G11_C7
11,8,508,7,G11_C7
11,9,576,7,G11_C7
11,10,615.75,7,G11_C7
11,11,610.25,7,G11_C7
11,12,574,7,G11_C7
11,13,513.5,7,G11_C7
11,14,463.25,7,G11_C7
11,15,386.75,7,G11_C7
11,16,322,7,G11_C7
11,17,263,7,G11_C7
11,18,188,7,G11_C7
11,19,161,7,G11_C7
11,20,119.25,7,G11_C7
11,21,84.75,7,G11_C7
11,22,68.75,7,G11_C7
11,23,54,7,G11_C7
11,24,49.25,7,G11_C7
11,25,52.75,7,G11_C7
11,26,65.25,7,G11_C7
11,27,95.25,7,G11_C7
11,28,140,7,G11_C7
11,29,215.25,7,G11_C7
11,30,287.5,7,G11_C7
11,31,361,7,G11_C7
11,32,435.25,7,G11_C7
11,33,490.25,7,G11_C7
11,34,521.25,7,G11_C7
11,35,533.5,7,G11_C7
11,36,518.75,7,G11_C7
11,37,484.5,7,G11_C7
11,38,460.5,7,G11_C7
11,39,435.75,7,G11_C7
11,40,420.75,7,G11_C7
11,41,377.5,7,G11_C7
11,42,345,7,G11_C7
11,43,316.5,7,G11_C7
11,44,267,7,G11_C7
11,45,249.25,7,G11_C7
11,46,222.5,7,G11_C7
11,47,191,7,G11_C7
11,48,176.25,7,G11_C7
11,49,168,7,G11_C7
11,50,180,7,G11_C7
12,1,759,9,G12_C9
12,2,751,9,G12_C9
12,3,693.75,9,G12_C9
12,4,624,9,G12_C9
12,5,548.5,9,G12_C9
12,6,489,9,G12_C9
12,7,437.75,9,G12_C9
12,8,458.5,9,G12_C9
12,9,442,9,G12_C9
12,10,423.5,9,G12_C9
12,11,414.75,9,G12_C9
12,12,397.5,9,G12_C9
12,13,395.75,9,G12_C9
12,14,380.5,9,G12_C9
12,15,373.25,9,G12_C9
12,16,379.75,9,G12_C9
12,17,385.25,9,G12_C9
12,18,391.75,9,G12_C9
12,19,401.75,9,G12_C9
12,20,412.75,9,G12_C9
12,21,433.5,9,G12_C9
12,22,463.5,9,G12_C9
12,23,500.5,9,G12_C9
12,24,508.5,9,G12_C9
12,25,519,9,G12_C9
12,26,524.5,9,G12_C9
12,27,494.75,9,G12_C9
12,28,455,9,G12_C9
12,29,418.75,9,G12_C9
12,30,389.25,9,G12_C9
12,31,380,9,G12_C9
12,32,385,9,G12_C9
12,33,378,9,G12_C9
12,34,371.25,9,G12_C9
12,35,368.75,9,G12_C9
12,36,374.5,9,G12_C9
12,37,375,9,G12_C9
12,38,372.75,9,G12_C9
12,39,357,9,G12_C9
12,40,348.25,9,G12_C9
12,41,361.75,9,G12_C9
12,42,352.5,9,G12_C9
12,43,354.25,9,G12_C9
12,44,354.75,9,G12_C9
12,45,329.5,9,G12_C9
12,46,334,9,G12_C9
12,47,354.5,9,G12_C9
12,48,370,9,G12_C9
12,49,392.75,9,G12_C9
13,1,507.25,15,G13_C15
13,2,550.5,15,G13_C15
13,3,560,15,G13_C15
13,4,560,15,G13_C15
13,5,553,15,G13_C15
13,6,536.75,15,G13_C15
13,7,530.75,15,G13_C15
13,8,509.5,15,G13_C15
13,9,479,15,G13_C15
13,10,438,15,G13_C15
13,11,426.5,15,G13_C15
13,12,400.75,15,G13_C15
13,13,395.75,15,G13_C15
13,14,423,15,G13_C15
13,15,349.75,15,G13_C15
13,16,358.25,15,G13_C15
13,17,362.5,15,G13_C15
13,18,325.75,15,G13_C15
13,19,388,15,G13_C15
13,20,413,15,G13_C15
13,21,435.5,15,G13_C15
13,22,467,15,G13_C15
13,23,501.5,15,G13_C15
13,24,454.25,15,G13_C15
13,25,394,15,G13_C15
13,26,332.25,15,G13_C15
13,27,300.5,15,G13_C15
13,28,323,15,G13_C15
13,29,356,15,G13_C15
13,30,384,15,G13_C15
13,31,380,15,G13_C15
13,32,374,15,G13_C15
13,33,362,15,G13_C15
13,34,363.5,15,G13_C15
13,35,350,15,G13_C15
13,36,344.25,15,G13_C15
13,37,344,15,G13_C15
13,38,430.5,15,G13_C15
13,39,577.75,15,G13_C15
13,40,667.75,15,G13_C15
13,41,790,15,G13_C15
13,42,837.75,15,G13_C15
13,43,828,15,G13_C15
13,44,874.5,15,G13_C15
13,45,885.75,15,G13_C15
13,46,878.25,15,G13_C15
13,47,930.75,15,G13_C15
13,48,940.5,15,G13_C15
13,49,924.25,15,G13_C15
14,1,884.25,13,G14_C13
14,2,900.75,13,G14_C13
14,3,804.25,13,G14_C13
14,4,649,13,G14_C13
14,5,470,13,G14_C13
14,6,336.25,13,G14_C13
14,7,226.25,13,G14_C13
14,8,146,13,G14_C13
14,9,103.5,13,G14_C13
14,10,76,13,G14_C13
14,11,57.5,13,G14_C13
14,12,45,13,G14_C13
14,13,37.75,13,G14_C13
14,14,28,13,G14_C13
14,15,22.25,13,G14_C13
14,16,18,13,G14_C13
14,17,14,13,G14_C13
14,18,13.5,13,G14_C13
14,19,14.5,13,G14_C13
14,20,15.25,13,G14_C13
14,21,18,13,G14_C13
14,22,44.5,13,G14_C13
14,23,95.5,13,G14_C13
14,24,183.5,13,G14_C13
14,25,288.25,13,G14_C13
14,26,388.75,13,G14_C13
14,27,494.25,13,G14_C13
14,28,537,13,G14_C13
14,29,597.75,13,G14_C13
14,30,601.75,13,G14_C13
14,31,554,13,G14_C13
14,32,518.75,13,G14_C13
14,33,422,13,G14_C13
14,34,362.5,13,G14_C13
14,35,297,13,G14_C13
14,36,240.5,13,G14_C13
14,37,196.5,13,G14_C13
14,38,151,13,G14_C13
14,39,135,13,G14_C13
14,40,123,13,G14_C13
14,41,127.25,13,G14_C13
14,42,130.75,13,G14_C13
14,43,116.75,13,G14_C13
14,44,105.75,13,G14_C13
14,45,98.25,13,G14_C13
14,46,95.25,13,G14_C13
14,47,114.5,13,G14_C13
14,48,133.25,13,G14_C13
14,49,185.25,13,G14_C13
